Berita,Like,Provokasi,Komentar,Emosi,Hoax
B0997,16,34,70,37,0
B0998,37,81,55,54,1
B0999,10,31,83,38,0
B1000,31,63,63,87,1
B1001,30,70,63,85,1
B1002,29,67,88,68,1
B1003,11,37,67,63,0
B1004,24,93,43,52,0
B1005,22,78,42,88,1
B1006,37,50,69,53,1
B1007,36,78,46,79,1
B1008,37,78,64,64,0
B1009,22,26,52,70,0
B1010,16,41,46,40,0
B1011,26,60,90,37,0
B1012,19,40,62,63,0
B1013,19,24,89,58,1
B1014,16,34,74,31,0
B1015,22,48,45,48,0
B1016,27,43,53,69,0
B1017,25,67,43,60,1
B1018,23,53,74,78,1
B1019,13,29,74,45,0
B1020,29,48,51,34,1
B1021,26,99,60,51,1
B1022,17,45,72,41,0
B1023,14,45,46,38,0
B1024,32,68,70,54,0
B1025,17,58,75,42,0
B1026,18,34,73,65,1
B1027,25,70,70,59,1
B1028,25,81,59,77,1
B1029,25,71,72,55,1
B1030,24,38,46,49,0
B1031,31,86,49,66,1
B1032,12,54,50,51,1
B1033,18,56,89,65,0
B1034,27,23,62,60,0
B1035,23,71,61,65,1
B1036,32,95,87,81,0
B1037,40,68,58,53,0
B1038,34,72,72,86,0
B1039,17,33,61,46,0
B1040,39,97,54,54,1
B1041,14,20,55,58,0
B1042,16,25,87,49,0
B1043,36,89,89,54,1
B1044,25,70,49,37,0
B1045,12,21,55,47,0
B1046,16,69,62,70,0
B1047,29,21,78,62,0
B1048,32,61,71,72,0
B1049,14,66,59,57,0
B1050,29,99,78,67,1
B1051,34,63,86,60,0
B1052,21,52,67,51,0
B1053,29,95,64,73,1
B1054,18,31,59,45,0
B1055,14,31,40,56,0
B1056,39,78,49,60,1
B1057,24,82,87,88,1
B1058,22,33,57,39,0
B1059,24,60,63,50,0
B1060,23,93,59,90,1
B1061,27,84,77,52,1
B1062,24,39,83,70,1
B1063,26,59,83,63,1
B1064,24,95,83,71,1
B1065,12,38,52,50,1
B1066,16,65,67,70,0
B1067,29,97,78,70,1
B1068,10,49,70,58,1
B1069,23,87,60,64,1
B1070,22,78,70,77,1
B1071,30,47,54,47,0
B1072,28,23,77,70,0
B1073,22,85,49,67,1
B1074,23,65,87,57,0
B1075,19,21,42,51,0
B1076,29,81,77,62,1
B1077,15,45,43,43,0
B1078,16,44,67,55,1
B1079,27,98,77,63,1
B1080,23,81,73,64,1
B1081,31,99,56,63,1
B1082,22,57,70,65,0
B1083,21,67,50,86,0
B1084,29,42,47,66,1
B1085,16,50,62,48,0
B1086,26,30,60,39,0
B1087,19,23,58,47,0
B1088,37,97,64,57,1
B1089,29,68,41,61,0
B1090,39,53,85,67,1
B1091,16,54,55,33,0
B1092,24,23,82,34,0
B1093,23,28,84,48,0
B1094,16,69,75,56,0
B1095,15,20,89,70,0
B1096,18,52,76,46,0
B1097,36,97,61,86,1
B1098,40,62,84,58,1
B1099,24,50,83,35,1
B1100,24,69,84,58,1
B1101,28,46,53,37,0
B1102,40,93,72,78,1
B1103,26,29,77,67,0
B1104,30,47,73,48,1
B1105,30,51,41,31,1
B1106,20,29,87,65,0
B1107,35,82,52,70,1
B1108,26,24,40,40,0
B1109,21,35,82,61,1
B1110,23,60,57,54,0
B1111,33,50,89,80,1
B1112,35,70,46,75,1
B1113,28,55,83,52,1
B1114,20,22,70,65,1
B1115,33,100,89,80,0
B1116,30,70,42,43,0
B1117,10,25,87,37,0
B1118,20,60,86,66,0
B1119,30,75,42,69,1
B1120,15,36,53,57,0
B1121,22,71,45,86,1
B1122,12,25,90,30,0
B1123,23,44,65,48,1
B1124,32,58,86,90,1
B1125,11,65,85,37,1
B1126,14,47,54,55,0
B1127,37,79,83,68,0
B1128,32,54,83,75,1
B1129,22,70,88,53,1
B1130,12,65,45,31,0
B1131,26,51,73,56,1
B1132,30,81,90,90,1
B1133,15,27,61,37,1
B1134,29,78,65,53,1
B1135,13,48,70,36,0
B1136,22,21,57,40,0
B1137,26,70,61,86,0
B1138,40,92,59,84,1
B1139,27,53,64,37,1
B1140,26,24,41,62,0
B1141,24,68,83,39,1
B1142,11,32,53,44,1
B1143,20,53,63,54,0
B1144,27,70,53,57,0
B1145,27,51,47,66,1
B1146,35,83,71,89,0
B1147,33,55,62,83,1
B1148,23,65,71,58,1
B1149,19,52,65,55,0
B1150,29,41,64,67,1
B1151,23,54,64,49,0
B1152,37,61,53,88,1
B1153,24,35,90,41,0
B1154,30,92,60,84,1
B1155,16,58,79,40,1
B1156,39,86,59,90,1
B1157,12,68,64,52,0
B1158,29,81,62,80,0
B1159,30,52,80,44,1
B1160,39,54,76,64,1
B1161,28,43,73,36,0
B1162,11,62,46,39,0
B1163,36,72,63,71,0
B1164,16,68,84,45,1
B1165,40,70,52,56,1
B1166,23,46,67,47,1
B1167,23,71,66,53,1
B1168,25,59,80,54,0
B1169,10,58,72,47,0
B1170,31,78,51,64,1
B1171,26,58,87,37,1
B1172,16,63,85,65,0
B1173,20,70,52,68,1
B1174,39,81,74,77,1
B1175,12,38,88,55,0
B1176,15,40,74,40,1
B1177,24,63,79,43,0
B1178,11,36,66,64,1
B1179,32,86,67,54,0
B1180,19,47,62,54,0
B1181,29,78,60,69,1
B1182,13,41,86,44,0
B1183,32,60,64,50,1
B1184,30,80,45,54,0
B1185,15,46,80,58,0
B1186,20,45,60,39,0
B1187,30,20,65,30,1
B1188,21,42,48,45,0
B1189,28,66,51,67,0
B1190,23,31,88,35,0
B1191,26,58,63,68,1
B1192,20,70,77,66,1
B1193,19,26,57,49,0
B1194,23,21,49,37,1
B1195,28,95,82,69,1
B1196,40,53,68,85,1
B1197,21,81,87,80,1
B1198,20,89,51,55,1
B1199,25,85,83,54,1
B1200,21,36,46,56,1
B1201,26,52,48,67,0
B1202,18,23,49,44,1
B1203,11,36,48,45,0
B1204,36,55,58,63,0
B1205,10,55,41,36,0
B1206,29,60,47,90,1
B1207,16,54,81,37,0
B1208,32,63,56,61,1
B1209,19,43,50,62,0
B1210,24,33,56,41,0
B1211,32,62,43,79,0
B1212,25,51,77,51,0
B1213,10,70,63,30,0
B1214,38,59,57,70,1
B1215,23,80,88,85,0
B1216,11,57,79,57,0
B1217,20,65,57,83,0
B1218,10,29,89,56,0
B1219,22,51,82,59,1
B1220,18,26,73,61,1
B1221,20,69,50,61,0
B1222,39,98,52,75,1
B1223,13,33,66,67,1
B1224,20,47,47,53,1
B1225,28,55,89,38,0
B1226,30,60,50,36,0
B1227,10,27,62,62,0
B1228,24,60,42,55,1
B1229,36,77,49,69,0
B1230,38,89,46,86,1
B1231,16,52,61,67,0
B1232,25,53,61,64,1
B1233,40,83,62,51,1
B1234,26,96,44,90,0
B1235,27,88,74,65,0
B1236,24,68,64,90,1
B1237,27,66,70,58,1
B1238,40,90,90,76,1
B1239,37,72,81,63,1
B1240,31,84,82,52,0
B1241,25,31,82,69,0
B1242,31,51,68,50,1
B1243,40,78,79,80,0
B1244,35,64,53,66,0
B1245,28,22,51,61,1
B1246,24,57,53,80,1
B1247,28,72,80,74,1
B1248,28,82,60,72,0
B1249,27,83,60,69,1
B1250,20,67,56,83,1
B1251,14,40,79,46,0
B1252,27,98,63,75,1
B1253,27,82,60,57,0
B1254,18,57,43,52,0
B1255,13,27,74,67,1
B1256,30,62,57,72,0
B1257,29,38,73,31,0
B1258,14,37,87,38,0
B1259,36,88,79,86,0
B1260,24,59,43,52,0
B1261,26,46,41,58,0
B1262,25,42,71,69,0
B1263,20,24,68,62,0
B1264,38,55,53,73,0
B1265,26,28,43,62,1
B1266,18,40,77,48,1
B1267,12,48,62,64,0
B1268,10,27,70,32,0
B1269,27,70,50,63,0
B1270,36,60,45,64,1
B1271,20,52,57,61,0
B1272,20,27,40,48,1
B1273,10,29,67,33,0
B1274,20,82,86,81,1
B1275,20,40,40,46,0
B1276,16,42,40,48,0
B1277,38,78,55,73,1
B1278,10,28,89,42,0
B1279,35,80,44,72,1
B1280,18,64,71,31,0
B1281,29,54,52,63,1
B1282,40,58,63,88,1
B1283,24,53,46,60,0
B1284,37,76,65,54,1
B1285,29,33,85,64,0
B1286,28,96,46,88,0
B1287,12,28,60,68,0
B1288,35,85,42,86,0
B1289,30,61,63,33,0
B1290,21,89,71,68,0
B1291,27,85,78,65,1
B1292,22,32,50,35,1
B1293,22,78,66,60,1
B1294,31,81,58,68,1
B1295,17,65,50,50,0
B1296,36,84,69,66,0
B1297,13,56,50,50,0
B1298,32,56,89,79,0
B1299,29,40,77,38,0
B1300,22,30,78,39,0
B1301,17,61,56,60,0
B1302,31,96,82,84,0
B1303,22,75,83,84,0
B1304,32,65,48,52,1
B1305,20,83,65,53,1
B1306,28,68,59,72,1
B1307,25,66,65,88,1
B1308,11,41,74,43,1
B1309,12,67,58,54,1
B1310,26,51,87,49,0
B1311,24,68,90,32,0
B1312,13,62,75,51,1
B1313,26,25,58,47,0
B1314,24,62,46,39,0
B1315,17,22,84,47,0
B1316,18,59,68,48,1
B1317,26,81,80,81,1
B1318,26,94,85,58,0
B1319,23,58,68,61,0
B1320,38,57,55,52,1
B1321,26,67,64,43,1
B1322,39,54,53,64,1
B1323,29,39,79,59,0
B1324,33,59,77,77,1
B1325,38,53,66,58,1
B1326,23,78,60,86,1
B1327,14,58,82,32,0
B1328,19,36,86,37,0
B1329,23,65,88,47,0
B1330,10,69,90,67,0
B1331,26,39,67,32,0
B1332,11,39,87,45,0
B1333,20,75,89,69,1
B1334,23,90,64,52,0
B1335,36,94,41,87,0
B1336,12,30,46,38,0
B1337,14,47,76,66,0
B1338,32,92,40,85,1
B1339,29,87,40,84,0
B1340,26,62,64,45,1
B1341,12,55,58,64,0
B1342,11,33,81,36,0
B1343,39,51,77,54,1
B1344,20,42,52,68,0
B1345,26,30,84,51,1
B1346,28,87,84,58,1
B1347,35,67,61,83,1
B1348,15,44,60,63,0
B1349,35,98,52,60,0
B1350,21,57,64,60,0
B1351,33,80,54,50,1
B1352,34,51,82,54,1
B1353,25,57,85,77,0
B1354,15,29,48,46,0
B1355,27,61,68,83,1
B1356,24,59,52,81,0
B1357,32,68,56,74,1
B1358,18,36,61,47,1
B1359,15,37,56,49,0
B1360,17,43,75,68,1
B1361,36,75,59,79,1
B1362,31,50,44,79,0
B1363,21,55,60,31,0
B1364,22,77,50,70,1
B1365,29,87,58,68,0
B1366,28,37,68,59,0
B1367,24,70,87,68,0
B1368,12,45,88,68,0
B1369,36,64,85,85,0
B1370,24,26,83,61,1
B1371,23,36,65,49,0
B1372,20,54,73,90,1
B1373,11,37,41,68,1
B1374,27,64,57,60,1
B1375,23,97,71,62,1
B1376,30,40,63,60,0
B1377,14,41,46,35,0
B1378,17,34,84,36,0
B1379,23,50,42,82,1
B1380,11,55,72,41,0
B1381,25,52,49,87,1
B1382,22,63,84,68,1
B1383,18,61,44,70,0
B1384,24,57,56,67,0
B1385,10,47,85,56,0
B1386,14,45,86,67,1
B1387,27,47,47,47,0
B1388,28,26,81,39,0
B1389,23,60,89,76,1
B1390,33,88,57,77,0
B1391,23,91,51,81,0
B1392,17,53,56,36,0
B1393,22,81,87,51,1
B1394,20,22,72,48,1
B1395,11,43,74,48,0
B1396,26,40,41,47,0
B1397,21,56,65,70,0
B1398,31,67,66,62,0
B1399,21,56,90,63,0
B1400,15,68,89,54,0
B1401,21,94,71,87,1
B1402,20,58,84,36,0
B1403,25,20,71,54,0
B1404,16,46,47,38,0
B1405,20,66,88,76,1
B1406,17,21,68,43,1
B1407,30,62,55,68,1
B1408,16,23,70,63,0
B1409,12,59,79,34,0
B1410,24,57,52,69,0
B1411,15,62,80,60,0
B1412,35,70,86,75,0
B1413,10,56,70,48,0
B1414,15,38,68,70,0
B1415,39,72,87,58,1
B1416,30,22,72,70,0
B1417,29,63,60,60,0
B1418,34,71,57,70,0
B1419,27,76,70,68,1
B1420,26,56,47,67,0
B1421,29,58,67,36,0
B1422,29,73,75,66,1
B1423,19,28,43,50,0
B1424,22,55,60,67,1
B1425,24,62,48,54,1
B1426,23,93,51,86,1
B1427,36,85,61,68,1
B1428,37,73,58,71,1
B1429,28,54,48,65,0
B1430,30,54,83,79,1
B1431,27,55,71,56,1
B1432,33,98,79,62,1
B1433,13,22,56,46,0
B1434,40,88,53,85,1
B1435,23,27,60,45,0
B1436,11,30,84,34,0
B1437,15,50,49,48,0
B1438,15,54,75,42,0
B1439,22,71,49,70,1
B1440,19,70,87,37,0
B1441,19,59,57,34,0
B1442,40,81,82,51,1
B1443,29,37,57,49,0
B1444,36,95,84,65,0
B1445,30,63,77,52,0
B1446,21,82,89,56,1
B1447,18,70,57,46,0
B1448,19,52,48,60,0
B1449,15,55,56,51,1
B1450,32,58,61,85,0
B1451,21,55,71,34,0
B1452,29,92,64,58,1
B1453,18,62,58,45,0
B1454,29,96,43,56,1
B1455,28,33,82,61,0
B1456,28,43,69,39,1
B1457,35,90,78,77,0
B1458,20,87,66,50,1
B1459,22,89,40,62,1
B1460,38,86,76,59,1
B1461,26,61,84,37,0
B1462,31,86,65,53,1
B1463,16,38,44,38,1
B1464,19,30,69,32,0
B1465,30,73,60,76,0
B1466,25,25,71,54,0
B1467,21,41,55,32,1
B1468,29,63,87,79,1
B1469,24,39,46,31,0
B1470,10,28,88,63,0
B1471,20,53,65,71,1
B1472,18,44,67,69,0
B1473,25,86,56,64,1
B1474,33,61,58,51,1
B1475,34,63,77,88,0
B1476,12,47,67,37,0
B1477,14,58,40,63,1
B1478,27,41,62,49,0
B1479,21,70,71,54,1
B1480,23,97,50,80,1
B1481,14,49,54,66,1
B1482,20,51,82,88,0
B1483,26,98,71,58,1
B1484,22,52,74,35,0
B1485,28,21,40,63,1
B1486,17,30,54,52,0
B1487,30,45,41,34,0
B1488,22,78,55,53,1
B1489,39,92,59,76,1
B1490,30,40,63,47,0
B1491,36,100,86,52,1
B1492,26,63,65,62,1
B1493,38,85,49,86,0
B1494,13,36,79,54,1
B1495,29,88,43,71,1
B1496,11,55,81,41,0
B1497,26,90,58,70,1
B1498,16,45,75,65,0
B1499,30,30,67,70,0
B1500,15,32,50,61,0
B1501,23,40,59,57,0
B1502,28,92,62,82,1
B1503,14,30,82,64,0
B1504,10,67,74,65,0
B1505,37,79,59,87,0
B1506,20,68,71,52,1
B1507,20,42,81,46,0
B1508,27,55,53,81,1
B1509,32,66,83,69,1
B1510,34,50,58,84,1
B1511,38,67,45,57,1
B1512,30,62,62,57,1
B1513,16,28,63,40,0
B1514,39,64,53,88,1
B1515,21,43,44,67,1
B1516,28,41,78,56,0
B1517,17,37,70,36,0
B1518,28,62,69,84,0
B1519,34,57,43,79,0
B1520,23,42,57,69,0
B1521,23,45,80,37,0
B1522,20,86,49,53,0
B1523,17,43,48,51,0
B1524,38,94,60,80,0
B1525,16,70,66,37,0
B1526,12,69,59,47,0
B1527,29,61,75,81,0
B1528,39,56,71,78,1
B1529,21,59,59,54,1
B1530,33,69,79,90,1
B1531,30,34,59,51,0
B1532,37,90,43,65,1
B1533,32,93,58,64,1
B1534,25,82,42,53,1
B1535,12,36,73,57,0
B1536,17,60,52,30,1
B1537,23,57,57,60,1
B1538,26,53,76,32,1
B1539,14,27,71,50,0
B1540,27,43,85,34,0
B1541,27,83,74,72,0
B1542,20,53,70,57,1
B1543,36,66,65,77,0
B1544,29,21,43,52,0
B1545,24,28,78,52,0
B1546,23,73,45,55,1
B1547,24,29,63,46,1
B1548,23,51,64,56,0
B1549,34,86,47,76,1
B1550,25,34,49,51,0
B1551,22,38,73,35,1
B1552,19,70,88,52,1
B1553,19,63,44,33,0
B1554,37,72,58,56,1
B1555,36,61,56,58,0
B1556,15,66,79,45,0
B1557,26,98,64,76,1
B1558,38,63,46,84,0
B1559,35,63,84,75,1
B1560,40,80,80,60,1
B1561,39,79,71,55,0
B1562,21,59,42,45,0
B1563,22,75,73,61,0
B1564,15,61,73,31,0
B1565,24,96,58,51,1
B1566,21,58,66,33,0
B1567,25,77,48,85,1
B1568,28,68,66,69,1
B1569,17,59,57,64,0
B1570,23,65,83,59,1
B1571,34,93,82,64,0
B1572,16,65,46,40,0
B1573,29,65,53,35,0
B1574,37,63,41,52,0
B1575,20,64,45,82,1
B1576,17,44,50,51,0
B1577,27,24,72,58,0
B1578,19,37,89,43,0
B1579,23,61,50,61,1
B1580,15,56,46,36,0
B1581,21,40,45,38,1
B1582,19,21,67,41,1
B1583,34,57,72,75,0
B1584,23,24,45,41,1
B1585,24,91,53,82,0
B1586,15,43,61,42,0
B1587,32,91,75,65,1
B1588,31,64,63,89,0
B1589,10,66,63,32,0
B1590,24,74,77,72,0
B1591,16,65,65,36,0
B1592,14,68,50,34,0
B1593,32,63,65,64,0
B1594,30,25,85,56,0
B1595,26,69,62,61,1
B1596,24,51,67,90,1
B1597,32,38,51,80,0
B1598,24,40,75,66,1
B1599,13,51,85,44,0
B1600,15,61,85,67,1
B1601,38,88,80,78,1
B1602,39,54,52,51,1
B1603,26,61,66,76,1
B1604,39,85,81,60,1
B1605,23,55,50,66,1
B1606,40,96,85,60,1
B1607,25,67,63,83,1
B1608,26,70,45,32,0
B1609,21,24,48,49,0
B1610,23,50,63,53,1
B1611,29,87,70,67,1
B1612,10,65,66,64,1
B1613,24,63,79,83,0
B1614,37,94,82,84,0
B1615,29,52,89,65,1
B1616,36,51,85,70,1
B1617,11,43,57,56,0
B1618,20,52,66,53,1
B1619,21,99,61,54,1
B1620,28,88,48,86,1
B1621,10,59,87,52,0
B1622,11,52,66,67,0
B1623,21,58,58,60,0
B1624,34,69,89,85,1
B1625,17,20,76,56,1
B1626,29,58,68,74,1
B1627,38,70,84,74,1
B1628,22,55,56,32,0
B1629,33,61,87,70,0
B1630,35,52,61,80,1
B1631,24,68,43,64,0
B1632,30,81,67,51,1
B1633,12,67,45,52,0
B1634,25,56,42,64,1
B1635,35,71,88,61,0
B1636,30,73,74,57,1
B1637,30,64,74,51,0
B1638,13,41,64,52,0
B1639,31,66,72,82,1
B1640,18,69,54,48,0
B1641,21,38,42,63,0
B1642,37,95,71,89,0
B1643,24,94,73,57,1
B1644,25,35,53,61,0
B1645,24,46,84,70,0
B1646,21,40,41,60,1
B1647,14,53,77,42,1
B1648,22,67,53,69,0
B1649,27,64,66,60,1
B1650,38,87,86,53,1
B1651,21,41,50,46,0
B1652,16,32,72,51,0
B1653,28,56,76,63,1
B1654,13,46,63,58,1
B1655,20,95,55,51,1
B1656,38,62,56,59,0
B1657,30,51,53,86,1
B1658,36,65,43,78,1
B1659,21,50,65,88,1
B1660,20,54,80,76,1
B1661,30,45,49,67,1
B1662,31,92,57,78,1
B1663,20,59,79,30,0
B1664,25,51,79,38,0
B1665,23,89,82,85,1
B1666,20,60,52,58,0
B1667,30,83,52,60,0
B1668,25,39,56,47,0
B1669,20,94,40,74,1
B1670,31,72,45,69,0
B1671,35,91,84,63,0
B1672,31,81,84,70,1
B1673,17,67,49,51,0
B1674,27,68,59,66,0
B1675,28,60,86,80,0
B1676,22,57,80,83,1
B1677,32,98,81,57,1
B1678,40,80,65,64,0
B1679,38,92,47,59,1
B1680,31,91,52,61,1
B1681,17,44,41,33,1
B1682,14,54,61,30,1
B1683,34,81,77,54,1
B1684,27,26,67,34,0
B1685,15,62,83,50,0
B1686,24,46,77,67,0
B1687,26,44,43,42,0
B1688,28,25,76,31,0
B1689,20,46,88,38,1
B1690,16,39,54,63,0
B1691,16,33,51,69,0
B1692,29,45,88,53,0
B1693,29,74,75,75,1
B1694,30,50,52,56,0
B1695,22,94,43,55,1
B1696,14,40,54,30,1
B1697,28,66,88,76,0
B1698,31,78,71,61,1
B1699,26,44,79,40,0
B1700,20,70,82,88,1
B1701,30,58,64,35,0
B1702,38,100,89,85,1
B1703,16,39,75,35,0
B1704,36,51,41,58,1
B1705,14,57,74,52,1
B1706,20,40,42,48,0
B1707,17,54,56,47,0
B1708,11,53,90,46,0
B1709,31,79,74,50,1
B1710,14,29,77,65,0
B1711,27,44,78,40,0
B1712,26,88,63,52,0
B1713,30,63,41,61,0
B1714,14,37,46,33,0
B1715,21,95,45,57,1
B1716,11,20,41,68,0
B1717,28,51,89,53,1
B1718,10,52,71,43,0
B1719,22,40,51,43,0
B1720,40,96,63,83,1
B1721,17,50,46,58,0
B1722,36,85,69,57,1
B1723,11,69,64,61,0
B1724,30,22,44,31,0
B1725,14,52,87,63,0
B1726,28,89,61,80,1
B1727,37,77,89,57,1
B1728,29,60,84,79,1
B1729,15,27,72,65,0
B1730,29,34,45,40,0
B1731,21,49,53,35,0
B1732,17,25,88,69,0
B1733,35,77,70,76,1
B1734,12,60,77,62,0
B1735,20,94,90,89,0
B1736,34,67,89,81,1
B1737,32,100,85,57,0
B1738,13,21,61,49,0
B1739,28,68,88,61,1
B1740,18,64,83,55,1
B1741,22,64,57,61,1
B1742,13,43,84,68,0
B1743,28,57,48,52,0
B1744,18,41,82,70,0
B1745,23,68,74,58,1
B1746,32,85,47,90,1
B1747,31,52,90,66,1
B1748,34,85,79,89,0
B1749,33,64,79,59,1
B1750,27,59,75,60,1
B1751,24,20,49,30,1
B1752,35,51,89,87,0
B1753,36,75,74,58,1
B1754,20,90,56,53,1
B1755,14,29,82,61,1
B1756,10,25,55,31,0
B1757,29,75,59,56,1
B1758,13,50,72,40,0
B1759,12,26,52,52,1
B1760,37,51,71,87,0
B1761,23,60,55,67,1
B1762,19,38,87,60,0
B1763,39,90,50,74,1
B1764,33,65,90,59,0
B1765,28,26,60,38,1
B1766,19,69,69,48,1
B1767,25,53,83,56,1
B1768,30,47,56,46,1
B1769,20,81,42,66,1
B1770,22,64,50,70,1
B1771,14,43,46,61,0
B1772,16,55,57,57,0
B1773,14,30,83,62,1
B1774,18,26,67,63,1
B1775,16,58,58,52,0
B1776,33,78,52,77,0
B1777,22,43,46,36,0
B1778,15,67,54,39,0
B1779,30,68,88,51,0
B1780,11,55,61,64,0
B1781,27,40,47,38,0
B1782,22,88,56,61,1
B1783,26,93,89,78,1
B1784,27,56,50,69,1
B1785,30,59,71,58,1
B1786,28,55,74,59,0
B1787,10,68,64,37,1
B1788,23,67,46,62,0
B1789,27,37,42,64,1
B1790,24,83,51,81,1
B1791,23,43,90,70,0
B1792,23,60,51,40,0
B1793,22,52,40,50,1
B1794,35,68,56,73,1
B1795,29,93,78,63,1
B1796,40,98,90,86,1
B1797,25,92,90,66,0
B1798,20,63,85,50,1
B1799,33,90,48,60,0
B1800,14,27,49,50,0
B1801,35,55,55,75,1
B1802,29,35,69,30,0
B1803,11,37,60,38,0
B1804,17,31,49,36,0
B1805,22,32,59,46,0
B1806,37,55,49,78,1
B1807,30,46,78,39,1
B1808,35,78,52,84,1
B1809,22,75,81,86,1
B1810,35,58,74,88,1
B1811,36,55,77,81,0
B1812,23,63,46,38,1
B1813,28,81,50,75,1
B1814,28,20,44,41,0
B1815,18,49,57,44,1
B1816,25,44,69,39,0
B1817,27,67,81,53,1
B1818,33,92,57,58,1
B1819,10,68,88,47,0
B1820,14,41,50,32,0
B1821,29,47,58,39,1
B1822,29,91,54,77,1
B1823,12,49,79,46,0
B1824,20,41,88,55,1
B1825,28,75,59,72,1
B1826,39,57,52,69,1
B1827,26,48,55,66,1
B1828,30,30,76,33,0
B1829,26,44,44,66,1
B1830,36,84,50,55,1
B1831,40,97,56,50,1
B1832,33,100,74,65,1
B1833,32,78,53,68,1
B1834,19,51,51,59,0
B1835,34,52,49,55,1
B1836,17,47,69,67,0
B1837,23,36,80,42,0
B1838,31,98,65,72,1
B1839,24,51,72,80,0
B1840,25,34,60,66,0
B1841,12,42,65,40,0
B1842,26,57,49,73,1
B1843,25,56,76,54,1
B1844,22,82,75,65,1
B1845,31,91,72,56,1
B1846,30,60,54,61,0
B1847,28,28,86,66,0
B1848,23,59,79,86,1
B1849,27,57,54,75,0
B1850,26,61,71,51,1
B1851,11,20,53,41,1
B1852,10,65,74,57,1
B1853,20,98,48,64,0
B1854,20,51,72,59,1
B1855,36,97,57,90,1
B1856,25,20,48,55,1
B1857,22,45,44,49,0
B1858,21,30,50,55,0
B1859,22,51,82,44,0
B1860,32,66,71,51,1
B1861,28,72,56,66,1
B1862,21,47,46,31,0
B1863,13,61,84,61,1
B1864,40,82,70,83,0
B1865,34,90,90,61,1
B1866,27,56,45,56,1
B1867,24,49,42,42,0
B1868,24,20,42,69,0
B1869,19,64,67,60,0
B1870,32,92,69,67,1
B1871,37,50,90,56,0
B1872,24,32,82,62,0
B1873,11,50,67,46,1
B1874,31,93,43,67,1
B1875,16,57,46,49,0
B1876,13,23,41,58,1
B1877,21,67,42,37,1
B1878,13,59,41,65,0
B1879,19,65,52,51,0
B1880,25,95,77,73,1
B1881,18,28,50,50,0
B1882,11,68,88,66,1
B1883,26,65,55,55,0
B1884,39,71,51,54,1
B1885,27,24,48,42,0
B1886,27,38,77,30,0
B1887,17,63,54,55,0
B1888,21,88,42,76,1
B1889,13,26,65,38,0
B1890,31,100,51,74,1
B1891,32,92,61,66,1
B1892,15,29,40,46,1
B1893,21,43,59,53,0
B1894,27,66,66,52,0
B1895,20,28,42,35,0
B1896,25,46,51,35,0
B1897,25,64,50,68,1
B1898,21,62,43,70,0
B1899,15,21,56,44,1
B1900,24,98,41,86,1
B1901,15,50,86,33,0
B1902,19,33,83,64,0
B1903,20,99,75,52,1
B1904,26,65,75,64,0
B1905,27,99,69,57,0
B1906,27,40,52,53,0
B1907,29,60,84,59,0
B1908,25,32,55,64,1
B1909,34,52,64,65,1
B1910,26,48,83,69,1
B1911,27,70,43,60,1
B1912,29,84,67,82,0
B1913,24,59,87,52,1
B1914,38,57,46,57,1
B1915,11,44,46,63,1
B1916,15,25,55,42,1
B1917,22,20,53,52,1
B1918,21,95,53,58,0
B1919,24,52,58,61,1
B1920,33,55,62,89,1
B1921,31,73,59,66,1
B1922,30,56,42,65,1
B1923,32,89,70,69,1
B1924,27,39,44,59,1
B1925,35,58,88,87,1
B1926,26,95,59,74,0
B1927,27,62,63,48,0
B1928,13,31,90,58,1
B1929,15,62,57,55,0
B1930,19,27,52,57,0
B1931,28,67,88,30,0
B1932,22,57,48,49,0
B1933,40,98,70,64,1
B1934,28,24,83,33,0
B1935,35,62,61,55,1
B1936,21,62,63,65,1
B1937,40,68,73,68,1
B1938,37,86,56,77,1
B1939,27,57,75,31,0
B1940,21,65,86,48,1
B1941,12,52,72,36,0
B1942,26,96,65,79,1
B1943,12,33,88,57,1
B1944,26,33,82,62,1
B1945,30,21,61,67,1
B1946,29,43,73,67,1
B1947,18,40,83,38,1
B1948,34,96,57,68,1
B1949,38,58,86,61,1
B1950,32,50,59,57,0
B1951,32,98,48,86,1
B1952,34,97,87,64,1
B1953,36,52,75,58,1
B1954,23,40,72,59,1
B1955,28,89,79,79,1
B1956,29,79,42,66,1
B1957,35,68,79,71,1
B1958,32,96,60,64,0
B1959,10,27,88,45,0
B1960,32,51,43,64,1
B1961,14,43,86,30,0
B1962,28,62,85,64,0
B1963,28,85,79,78,0
B1964,21,60,71,52,0
B1965,32,90,80,68,1
B1966,20,71,43,79,1
B1967,34,63,85,76,0
B1968,26,60,67,59,0
B1969,27,95,77,82,0
B1970,27,30,85,47,0
B1971,15,46,83,59,0
B1972,22,52,67,42,0
B1973,11,26,49,45,0
B1974,21,57,77,83,1
B1975,13,34,65,54,1
B1976,21,43,66,67,0
B1977,23,56,53,54,0
B1978,38,92,67,81,1
B1979,22,86,78,79,1
B1980,30,68,81,82,1
B1981,18,42,52,65,0
B1982,33,85,77,53,0
B1983,15,22,70,51,1
B1984,38,90,43,67,1
B1985,25,53,45,60,1
B1986,35,74,47,53,0
B1987,12,42,58,70,0
B1988,22,87,63,61,1
B1989,18,32,69,69,1
B1990,17,33,75,52,0
B1991,26,87,59,58,0
B1992,11,66,53,67,0
B1993,22,74,43,62,1
B1994,29,27,69,60,0
